[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=588
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=588
[Power] PowerTaskList.DebugDump() - ID=589 ParentID=0 PreviousID=0 TaskCount=19
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=[entityName=Baron Geddon id=58 zone=PLAY zonePos=1 cardId=EX1_249 player=2] EffectCardId= EffectIndex=0 Target=0 SubOption=-1 TriggerKeyword=TRIGGER_VISUAL
[Power] PowerTaskList.DebugPrintPower() -     META_DATA - Meta=TARGET Data=0 Info=2
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=PREDAMAGE value=2
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=1173 value=64
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=PREDAMAGE value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=1173 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=PREDAMAGE value=2
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=PREDAMAGE value=0
[Power] PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=DAMAGE value=28
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=464 value=2
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=PREDAMAGE value=2
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=1173 value=66
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=PREDAMAGE value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=1173 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=PREDAMAGE value=2
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=PREDAMAGE value=0
[Power] PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=DAMAGE value=28
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=464 value=2
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=589
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Asset] Changing family of sound asset Trigger_Effect_Cast_02.wav:4c16b0665f1bec24bbfe5954d91c5391 to SpellSounds
[Asset] Changing family of sound asset FX_EndTurnFlip.wav:9b73d6439853f15428b07103baf9189d to AudioClip
[Asset] Changing family of overridden asset FX_EndTurnFlip.wav:9b73d6439853f15428b07103baf9189d to Tutorial
FSM not Preprocessed: Fire_AE_FullBoard(Clone) : FSM
FSM not Preprocessed: Fire_AE_Impact(Clone) : FSM
FSM not Preprocessed: Fire_AE_Impact(Clone) : FSM
[Asset] Changing family of sound asset AE_Fire_Start_02.wav:6fecd12d823685c4480f48bd4dffa484 to SpellSounds
[Asset] Changing family of sound asset AE_Fire_End_02.wav:dd3f81809e6d984449abd57b6c8e9018 to SpellSounds
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=589
[Asset] Changing family of overridden asset HistoryCard.prefab:f8193c3e146b62342b8fb2c0494ec447 to Tutorial
[Asset] Changing family of overridden asset History_Arrow.prefab:a9ef1ff267ab0a24c9cdef7f3678b5a4 to Tutorial
[Power] PowerTaskList.DebugDump() - ID=590 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=590
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=590
[Power] PowerTaskList.DebugDump() - ID=591 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=591
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=591
[Power] PowerTaskList.DebugDump() - ID=592 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=592
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=592
[Power] PowerTaskList.DebugDump() - ID=593 ParentID=0 PreviousID=0 TaskCount=6
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=1292 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=1292 value=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=CURRENT_PLAYER value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=CURRENT_PLAYER value=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=31
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=593
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=593
[Power] PowerTaskList.DebugDump() - ID=594 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=594
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=594
[Power] PowerTaskList.DebugDump() - ID=595 ParentID=0 PreviousID=0 TaskCount=11
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_TURNS_IN_PLAY value=31
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=NUM_TURNS_IN_PLAY value=31
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=NUM_TURNS_IN_PLAY value=31
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] tag=NUM_TURNS_IN_PLAY value=31
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Armor Up! id=65 zone=PLAY zonePos=0 cardId=CS2_102 player=1] tag=NUM_TURNS_IN_PLAY value=31
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] tag=NUM_TURNS_IN_PLAY value=31
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Armor Up! id=67 zone=PLAY zonePos=0 cardId=CS2_102 player=2] tag=NUM_TURNS_IN_PLAY value=31
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Baron Geddon id=58 zone=PLAY zonePos=1 cardId=EX1_249 player=2] tag=NUM_TURNS_IN_PLAY value=13
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=464 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=464 value=0
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=595
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=595
[Power] PowerTaskList.DebugDump() - ID=596 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=596
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=596
[Power] PowerTaskList.DebugDump() - ID=597 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=597
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=597
[Power] PowerTaskList.DebugDump() - ID=598 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=598
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=598
[Power] PowerTaskList.DebugDump() - ID=599 ParentID=0 PreviousID=0 TaskCount=5
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=467 value=1
[Power] PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] CardID=GIL_803
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
[Power] PowerTaskList.DebugPrintPower() -         tag=COST value=4
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=HEALTH value=5
[Power] PowerTaskList.DebugPrintPower() -         tag=ATK value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=8
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
[Power] PowerTaskList.DebugPrintPower() -         tag=BATTLECRY value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
[Power] PowerTaskList.DebugPrintPower() -         tag=478 value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=479 value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=GHOSTLY value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=RUSH value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=1037 value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=1043 value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=1068 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=1196 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=1254 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=1271 value=0
[Power] PowerTaskList.DebugPrintPower() -         tag=COPIED_BY_KHADGAR value=0
[Power] PowerTaskList.DebugPrintPower() -     META_DATA - Meta=BURNED_CARD Data=0 Info=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SnarkyPatron#1301 tag=467 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=599
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Zone] ZoneMgr.AddServerZoneChanges() - taskListId=599 changeListId=79 taskStart=0 taskEnd=4
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=79 changes=0 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=2 cardId= name=SnarkyPatron] tag=467 value=1 ] complete=False] entity=SnarkyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=79 changes=1 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=SHOW_ENTITY entity=[id=8 cardId=GIL_803 name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=GRAVEYARD dstPos=0
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=79 changes=2 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=META_DATA metaType=BURNED_CARD infoCount=1 data=0] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=79 changes=3 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=2 cardId= name=SnarkyPatron] tag=467 value=0 ] complete=False] entity=SnarkyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=79 changes=4 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=1 cardId= name=GameEntity] tag=NEXT_STEP value=MAIN_ACTION ] complete=False] entity=GameEntity srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.MergeServerChangeList() Start - serverChangeList: id=79 changes=5 complete=False local=False localTrigger=[], m_tempZoneMap.Count: 0, m_tempEntityMap.Count: 0
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=2 cardId= name=SnarkyPatron] tag=467 value=1 ] complete=False] entity=SnarkyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=79 changes=5 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=SHOW_ENTITY entity=[id=8 cardId=GIL_803 name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=GRAVEYARD dstPos=0, changeList: id=79 changes=5 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=META_DATA metaType=BURNED_CARD infoCount=1 data=0] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=79 changes=5 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=2 cardId= name=SnarkyPatron] tag=467 value=0 ] complete=False] entity=SnarkyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=79 changes=5 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=1 cardId= name=GameEntity] tag=NEXT_STEP value=MAIN_ACTION ] complete=False] entity=GameEntity srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=79 changes=5 complete=False local=False localTrigger=[]
[Zone] ZoneChangeList.ProcessChanges() - m_id=79 m_taskList=599 m_changes.Count=5
[Zone] ZoneChangeList.ProcessChanges() - processing index=0 change=powerTask=[power=[type=TAG_CHANGE entity=[id=2 cardId= name=SnarkyPatron] tag=467 value=1 ] complete=False] entity=SnarkyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=1 change=powerTask=[power=[type=SHOW_ENTITY entity=[id=8 cardId=GIL_803 name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=GRAVEYARD dstPos=0
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=Militia Commander id=8 zone=GRAVEYARD zonePos=0 cardId=GIL_803 player=1] to OPPOSING GRAVEYARD
[Zone] ZoneChangeList.ProcessChanges() - id=79 local=False [entityName=Militia Commander id=8 zone=GRAVEYARD zonePos=0 cardId=GIL_803 player=1] zone from OPPOSING DECK -> OPPOSING GRAVEYARD
[Asset] Changing family of overridden asset Card_Hand_Ally_Premium.prefab:b0f0a4abee3293540830967b829f2bec to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=79 local=False [entityName=Militia Commander id=8 zone=GRAVEYARD zonePos=0 cardId=GIL_803 player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=2 change=powerTask=[power=[type=META_DATA metaType=BURNED_CARD infoCount=1 data=0] complete=False] entity=[entityName=Militia Commander id=8 zone=GRAVEYARD zonePos=0 cardId=GIL_803 player=1] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - START waiting for [entityName=Militia Commander id=8 zone=GRAVEYARD zonePos=0 cardId=GIL_803 player=1] to load (powerTask=(not null))
[Asset] Changing family of sound asset VO_HERO_01_ERROR06_25.wav:821ff49e66794644cb7db083247ea7e0 to OtherMinionSounds
FSM not Preprocessed: DestroyEvent : FSM
FSM not Preprocessed: ShowEvent : FSM
[Zone] ZoneChangeList.ProcessChanges() - END waiting for [entityName=Militia Commander id=8 zone=GRAVEYARD zonePos=0 cardId=GIL_803 player=1] to load (powerTask=(not null))
[Zone] ZoneChangeList.ProcessChanges() - processing index=3 change=powerTask=[power=[type=TAG_CHANGE entity=[id=2 cardId= name=SnarkyPatron] tag=467 value=0 ] complete=False] entity=SnarkyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=4 change=powerTask=[power=[type=TAG_CHANGE entity=[id=1 cardId= name=GameEntity] tag=NEXT_STEP value=MAIN_ACTION ] complete=False] entity=GameEntity srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.UpdateDirtyZones() - m_id=79 loadingEntities.Count=0 m_dirtyZones.Count=2
[Zone] ZoneChangeList.UpdateDirtyZones() - m_id=79 START waiting for zone OPPOSING DECK
[Zone] ZoneChangeList.OnUpdateLayoutComplete() - m_id=79 END waiting for zone OPPOSING DECK
[Zone] ZoneChangeList.UpdateDirtyZones() - m_id=79 START waiting for zone OPPOSING GRAVEYARD
[Zone] ZoneChangeList.OnUpdateLayoutComplete() - m_id=79 END waiting for zone OPPOSING GRAVEYARD
[Zone] ZoneChangeList.Finish() - id=79 changes=5 complete=True local=False localTrigger=[]
[Zone] ZoneChangeList.FireCompleteCallback() - m_id=79 m_taskList=599 m_changes.Count=5 m_complete=True m_completeCallback=(not null)
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=599
[Asset] Changing family of overridden asset HistoryCard.prefab:f8193c3e146b62342b8fb2c0494ec447 to Tutorial
[Zone] ZoneMgr.AutoCorrectZonesAfterServerChange()
[Asset] Changing family of overridden asset HistoryTile_Card.prefab:df3002d4532e4dd40b37101e83202db4 to Tutorial
[Asset] Changing family of overridden asset History_Arrow.prefab:a9ef1ff267ab0a24c9cdef7f3678b5a4 to Tutorial
[Power] PowerTaskList.DebugDump() - ID=600 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=600
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=600
[Power] PowerTaskList.DebugDump() - ID=601 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=601
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=601
[Asset] Changing family of sound asset credits_card_embers_2.wav:c1571031004f3574795812f9f8526644 to AudioClip
[Asset] Changing family of overridden asset credits_card_embers_2.wav:c1571031004f3574795812f9f8526644 to Tutorial
[Asset] Changing family of sound asset credits_card_embers_3.wav:49b6da9dd0737164fbc48c3e17f86261 to AudioClip
[Asset] Changing family of overridden asset credits_card_embers_3.wav:49b6da9dd0737164fbc48c3e17f86261 to Tutorial
[Asset] Changing family of sound asset Fatigue_LastCard_02.wav:758c729626ebdd1408d57195c9ace06c to SpellSounds
[Asset] Changing family of overridden asset Fatigue_LastCard_02.wav:758c729626ebdd1408d57195c9ace06c to Tutorial
[LoadingScreen] Gameplay.OnPowerHistory() - powerList=49
[Power] GameState.DebugPrintPowerList() - Count=49
[Power] GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SnarkyPatron#1301 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
